"year","month","day","daily_temp","date"
2014,2,25,17.8938739583333,2014-02-25
2014,2,26,15.0342442708333,2014-02-26
2014,2,27,10.8140890625,2014-02-27
2014,2,28,9.88241117318436,2014-02-28
2014,3,1,13.4666708333333,2014-03-01
2014,3,2,15.7289927083333,2014-03-02
2014,3,3,18.2365385416667,2014-03-03
2014,3,4,15.4679046875,2014-03-04
2014,3,5,9.08337395833333,2014-03-05
2014,3,6,11.7628588541667,2014-03-06
2014,3,7,7.94230578947368,2014-03-07
2014,3,8,10.7277223958333,2014-03-08
2014,3,9,14.5713776041667,2014-03-09
2014,3,10,17.5278651041667,2014-03-10
2014,3,11,18.160725,2014-03-11
2014,3,12,20.7226239583333,2014-03-12
2014,3,13,13.2238718390805,2014-03-13
2014,3,14,13.46804,2014-03-14
2014,3,15,16.8616244791667,2014-03-15
2014,3,16,20.1437,2014-03-16
2014,3,17,16.90715625,2014-03-17
2014,3,18,15.9984041666667,2014-03-18
2014,3,19,14.7172791666667,2014-03-19
2014,3,20,16.7176260416667,2014-03-20
2014,3,21,18.2039255208333,2014-03-21
2014,3,22,20.614703125,2014-03-22
2014,3,23,19.7450510416667,2014-03-23
2014,3,24,17.4481166666667,2014-03-24
2014,3,25,16.8643005208333,2014-03-25
2014,3,26,9.18552323943662,2014-03-26
2014,3,27,14.7173428571429,2014-03-27
2014,3,28,19.4697619791667,2014-03-28
2014,3,29,20.0440494791667,2014-03-29
2014,3,30,16.6208104166667,2014-03-30
2014,3,31,16.0817234693878,2014-03-31
2014,4,1,17.4566901041667,2014-04-01
2014,4,2,19.3191041666667,2014-04-02
2014,4,3,20.7187234375,2014-04-03
2014,4,4,21.0475807291667,2014-04-04
2014,4,5,20.507665625,2014-04-05
2014,4,6,23.0403588541667,2014-04-06
2014,4,7,23.600300625,2014-04-07
2014,4,8,21.8921075,2014-04-08
2014,4,9,16.7002139784946,2014-04-09
2014,4,10,17.3424932291667,2014-04-10
2014,4,11,18.007171875,2014-04-11
2014,4,12,20.9099848958333,2014-04-12
2014,4,13,20.6260895833333,2014-04-13
2014,4,14,22.6387578125,2014-04-14
2014,4,15,21.0586463541667,2014-04-15
2014,4,16,13.0968931937173,2014-04-16
2014,4,17,16.966496875,2014-04-17
2014,4,18,19.5213567708333,2014-04-18
2014,4,19,19.2812322916667,2014-04-19
2014,4,20,15.4053322916667,2014-04-20
2014,4,21,17.210059375,2014-04-21
2014,4,22,19.8554610062893,2014-04-22
2014,4,23,21.5148177083333,2014-04-23
2014,4,24,21.2209666666667,2014-04-24
2014,4,25,22.7900442708333,2014-04-25
2014,4,26,23.9065385416667,2014-04-26
2014,4,27,23.6369375,2014-04-27
2014,4,28,25.5485901041667,2014-04-28
2014,4,29,24.0634296875,2014-04-29
2014,4,30,23.1757525510204,2014-04-30
2014,5,1,23.4773067708333,2014-05-01
2014,5,2,19.5450284916201,2014-05-02
2014,5,3,17.0511319444444,2014-05-03
2014,5,4,19.6299215277778,2014-05-04
2014,5,5,22.8959798611111,2014-05-05
2014,5,6,23.0923845588235,2014-05-06
2014,5,7,23.0154139534884,2014-05-07
2014,5,8,25.2419933333333,2014-05-08
2014,5,9,25.3500489583333,2014-05-09
2014,5,10,25.063281443299,2014-05-10
2014,5,11,25.1134084210526,2014-05-11
2014,5,12,23.8954828282828,2014-05-12
2014,5,13,24.4137052083333,2014-05-13
2014,5,14,23.8068494949495,2014-05-14
2014,5,15,24.1819990990991,2014-05-15
2014,5,16,19.7025051546392,2014-05-16
2014,5,17,19.408646875,2014-05-17
2014,5,18,19.7903602040816,2014-05-18
2014,5,19,22.8259859649123,2014-05-19
2014,5,20,22.1648416666667,2014-05-20
2014,5,21,21.8140055555556,2014-05-21
2014,5,22,24.8406069444444,2014-05-22
2014,5,23,24.9147968,2014-05-23
2014,5,24,26.974909375,2014-05-24
2014,5,25,25.3244354166667,2014-05-25
2014,5,26,23.091490625,2014-05-26
2014,5,27,24.2558708333333,2014-05-27
2014,5,28,24.2546416666667,2014-05-28
2014,5,29,23.8228083333333,2014-05-29
2014,5,30,23.4611239583333,2014-05-30
2014,5,31,23.0529867346939,2014-05-31
2014,6,1,23.6029791666667,2014-06-01
2014,6,2,23.6518052631579,2014-06-02
2014,6,3,22.7536677083333,2014-06-03
2014,6,4,23.9011090909091,2014-06-04
2014,6,5,24.6229989361702,2014-06-05
2014,6,6,26.5534302083333,2014-06-06
2014,6,7,25.9378229166667,2014-06-07
2014,6,8,25.2911760416667,2014-06-08
2014,6,9,25.3161401041667,2014-06-09
2014,6,10,24.9690072916667,2014-06-10
2014,6,11,21.3811024590164,2014-06-11
2014,6,14,26.8305032258065,2014-06-14
2014,6,15,25.3025550632911,2014-06-15
2014,6,16,23.3050493421053,2014-06-16
2014,6,17,21.6341885416667,2014-06-17
2014,6,18,29.1916983333333,2014-06-18
2014,6,19,25.8560896995708,2014-06-19
2014,6,20,26.8778183333333,2014-06-20
2014,6,21,25.818915,2014-06-21
2014,6,22,25.84618,2014-06-22
2014,6,23,24.6289095833333,2014-06-23
2014,6,24,25.1508316666667,2014-06-24
2014,6,25,27.17960125,2014-06-25
2014,6,26,27.9280991666667,2014-06-26
2014,6,27,28.4827216666667,2014-06-27
2014,6,28,28.8962191666667,2014-06-28
2014,6,29,27.9399779166667,2014-06-29
2014,6,30,27.5238640816327,2014-06-30
2014,7,1,27.41977625,2014-07-01
2014,7,2,27.0625066666667,2014-07-02
2014,7,3,26.60166875,2014-07-03
2014,7,4,24.4438975,2014-07-04
2014,7,5,25.2064541666667,2014-07-05
2014,7,6,24.0349666666667,2014-07-06
2014,7,7,24.6990839130435,2014-07-07
2014,7,8,25.660489787234,2014-07-08
2014,7,9,26.4394233333333,2014-07-09
2014,7,10,26.3313770833333,2014-07-10
2014,7,11,26.5308185,2014-07-11
2014,7,12,23.64564875,2014-07-12
2014,7,13,25.6351104166667,2014-07-13
2014,7,14,25.2198595833333,2014-07-14
2014,7,15,23.9791863157895,2014-07-15
2014,8,7,30.3073884955752,2014-08-07
2014,8,8,25.5109245833333,2014-08-08
2014,8,9,26.6654354166667,2014-08-09
2014,8,10,27.3604804166667,2014-08-10
2014,8,11,25.7589791666667,2014-08-11
2014,8,12,25.1569954166667,2014-08-12
2014,8,13,26.1752083333333,2014-08-13
2014,8,14,25.6035858333333,2014-08-14
2014,8,15,25.29359375,2014-08-15
2014,8,16,26.42474875,2014-08-16
2014,8,17,27.5524454166667,2014-08-17
2014,8,18,26.4023091666667,2014-08-18
2014,8,19,27.6130216666667,2014-08-19
2014,8,20,28.2306825,2014-08-20
2014,8,21,28.1406483333333,2014-08-21
2014,8,22,26.7327579166667,2014-08-22
2014,8,23,27.3797208333333,2014-08-23
2014,8,24,26.3105070833333,2014-08-24
2014,8,25,25.310775,2014-08-25
2014,8,26,25.5143841666667,2014-08-26
2014,8,27,25.4101091666667,2014-08-27
2014,8,28,25.36643,2014-08-28
2014,8,29,25.89406,2014-08-29
2014,8,30,26.44054,2014-08-30
2014,8,31,26.46253875,2014-08-31
2014,9,1,27.29842625,2014-09-01
2014,9,2,26.7787433333333,2014-09-02
2014,9,3,27.0523941666667,2014-09-03
2014,9,4,25.6241429166667,2014-09-04
2014,9,5,24.4917829166667,2014-09-05
2014,9,6,24.256165,2014-09-06
2014,9,7,24.98365,2014-09-07
2014,9,8,25.0461433333333,2014-09-08
2014,9,9,23.5464635,2014-09-09
2014,9,10,25.6372558333333,2014-09-10
2014,9,11,26.2786175,2014-09-11
2014,9,12,26.4983929166667,2014-09-12
2014,9,13,26.9567466666667,2014-09-13
2014,9,14,26.9240470833333,2014-09-14
2014,9,15,25.8172283333333,2014-09-15
2014,9,16,24.5421625,2014-09-16
2014,9,17,24.08334625,2014-09-17
2014,9,18,25.16106125,2014-09-18
2014,9,19,22.9394879166667,2014-09-19
2014,9,20,23.08312,2014-09-20
2014,9,21,23.7925229166667,2014-09-21
2014,9,22,23.2900016666667,2014-09-22
2014,9,23,22.5709970833333,2014-09-23
2014,9,24,21.3561308333333,2014-09-24
2014,9,25,20.7453429166667,2014-09-25
2014,9,26,22.6107345833333,2014-09-26
2014,9,27,24.62498375,2014-09-27
2014,9,28,24.3915245833333,2014-09-28
2014,9,29,23.3176008333333,2014-09-29
2014,9,30,23.7980125,2014-09-30
2014,10,1,24.0437333333333,2014-10-01
2014,10,2,24.9497333333333,2014-10-02
2014,10,3,24.5901504166667,2014-10-03
2014,10,4,23.5924908333333,2014-10-04
2014,10,5,17.2684695833333,2014-10-05
2014,10,6,17.7620025,2014-10-06
2014,10,7,22.2562929166667,2014-10-07
2014,10,8,24.2069766666667,2014-10-08
2014,10,9,24.0913691666667,2014-10-09
2014,10,10,23.9658875,2014-10-10
2014,10,11,23.56311125,2014-10-11
2014,10,12,24.23309,2014-10-12
2014,10,13,24.5827558333333,2014-10-13
2014,10,14,24.2907083333333,2014-10-14
2014,10,15,22.1515291666667,2014-10-15
2014,10,16,18.68497375,2014-10-16
2014,10,17,18.4730725,2014-10-17
2014,10,18,19.4000691666667,2014-10-18
2014,10,19,19.8704,2014-10-19
2014,10,20,20.4371245833333,2014-10-20
2014,10,21,22.1297445833333,2014-10-21
2014,10,22,19.7278895833333,2014-10-22
2014,10,23,17.0369908333333,2014-10-23
2014,10,24,16.5735716666667,2014-10-24
2014,10,25,16.9420945833333,2014-10-25
2014,10,26,17.3838433333333,2014-10-26
2014,10,27,20.9017920833333,2014-10-27
2014,10,28,20.98887,2014-10-28
2014,10,29,21.6611495833333,2014-10-29
2014,10,30,20.01348,2014-10-30
2014,10,31,17.8159420833333,2014-10-31
2014,11,1,11.86584625,2014-11-01
2014,11,2,9.38463291666667,2014-11-02
2014,11,3,11.3224075,2014-11-03
2014,11,4,15.8427058333333,2014-11-04
2014,11,5,19.96229875,2014-11-05
2014,11,6,19.8304345833333,2014-11-06
2014,11,7,17.06738375,2014-11-07
2014,11,8,13.2603233333333,2014-11-08
2014,11,9,15.7065875,2014-11-09
2014,11,10,15.96962,2014-11-10
2014,11,11,17.5203925,2014-11-11
2014,11,12,16.7788308333333,2014-11-12
2014,11,13,17.2007075,2014-11-13
2014,11,14,14.4730825,2014-11-14
2014,11,15,11.0232391666667,2014-11-15
2014,11,16,16.45688,2014-11-16
2014,11,17,19.7309533333333,2014-11-17
2014,11,18,9.6366475,2014-11-18
2014,11,19,4.99353041666667,2014-11-19
2014,11,20,6.22769958333333,2014-11-20
2014,11,21,11.2766195833333,2014-11-21
2014,11,22,15.5363241666667,2014-11-22
2014,11,23,21.96865375,2014-11-23
2014,11,24,24.3494029166667,2014-11-24
2014,11,25,19.8441804166667,2014-11-25
2014,11,26,13.5227816666667,2014-11-26
2014,11,27,10.1640025,2014-11-27
2014,11,28,7.62111375,2014-11-28
2014,11,29,9.67183625,2014-11-29
2014,11,30,14.4055732217573,2014-11-30
2014,12,1,17.100239748954,2014-12-01
2014,12,2,17.6745594736842,2014-12-02
2014,12,9,12.7214631578947,2014-12-09
2014,12,10,8.79339839572192,2014-12-10
2014,12,11,7.14946291666667,2014-12-11
2014,12,12,9.40388791666667,2014-12-12
2014,12,13,8.872155,2014-12-13
2014,12,14,10.1929595833333,2014-12-14
2014,12,15,10.3428816666667,2014-12-15
2014,12,16,12.048075,2014-12-16
2014,12,17,14.18926,2014-12-17
2014,12,18,10.6090783333333,2014-12-18
2014,12,19,12.7734441666667,2014-12-19
2014,12,20,14.6645129166667,2014-12-20
2014,12,21,15.73128,2014-12-21
2014,12,22,18.8213670833333,2014-12-22
2014,12,23,20.5546754166667,2014-12-23
2014,12,24,21.6926829166667,2014-12-24
2014,12,25,14.5340933333333,2014-12-25
2014,12,26,11.2842366666667,2014-12-26
2014,12,27,16.7475341666667,2014-12-27
2014,12,28,19.0549775,2014-12-28
2014,12,29,19.4630229166667,2014-12-29
2014,12,30,19.53998375,2014-12-30
2014,12,31,12.7308216666667,2014-12-31
2015,1,1,12.7854075,2015-01-01
2015,1,2,15.8493654166667,2015-01-02
2015,1,3,19.6289858333333,2015-01-03
2015,1,4,22.24140375,2015-01-04
2015,1,5,15.1327575,2015-01-05
2015,1,6,11.9024666666667,2015-01-06
2015,1,7,10.8161291666667,2015-01-07
2015,1,8,4.3504,2015-01-08
2015,1,9,5.814085,2015-01-09
2015,1,10,8.38066208333333,2015-01-10
2015,1,11,12.6262741666667,2015-01-11
2015,1,12,17.2628252293578,2015-01-12
2015,1,13,17.0168739583333,2015-01-13
2015,1,14,12.8423770408163,2015-01-14
2015,1,15,8.91734298245614,2015-01-15
2015,1,16,7.82537935483871,2015-01-16
2015,1,29,17.966575,2015-01-29
2015,1,30,12.4305959349593,2015-01-30
2015,1,31,10.12495,2015-01-31
2015,2,1,12.6795645833333,2015-02-01
2015,2,2,17.4280645833333,2015-02-02
2015,2,3,8.227415625,2015-02-03
2015,2,4,10.9398114583333,2015-02-04
2015,2,5,13.5443385416667,2015-02-05
2015,2,6,9.87869166666667,2015-02-06
2015,2,7,10.9225052083333,2015-02-07
2015,2,8,13.3576645833333,2015-02-08
2015,2,9,13.348915625,2015-02-09
2015,2,10,12.9005916666667,2015-02-10
2015,2,11,11.091521875,2015-02-11
2015,2,12,11.0877226190476,2015-02-12
2015,2,13,8.695565625,2015-02-13
2015,2,14,6.76347395833333,2015-02-14
2015,2,15,12.9761229166667,2015-02-15
2015,2,16,13.2485614583333,2015-02-16
2015,2,17,17.29909375,2015-02-17
2015,2,18,9.01366145833333,2015-02-18
2015,2,19,5.07640416666667,2015-02-19
2015,2,20,2.74091041666667,2015-02-20
2015,2,21,8.71703333333333,2015-02-21
2015,2,22,18.008146875,2015-02-22
2015,2,23,18.9983947916667,2015-02-23
2015,2,24,16.1416135416667,2015-02-24
2015,2,25,13.3252072916667,2015-02-25
2015,2,26,16.1513625,2015-02-26
2015,2,27,10.597909375,2015-02-27
2015,2,28,12.3534052083333,2015-02-28
2015,3,1,14.8945916666667,2015-03-01
2015,3,2,18.7920864583333,2015-03-02
2015,3,3,20.925190625,2015-03-03
2015,3,4,22.8704572916667,2015-03-04
2015,3,5,21.8161958333333,2015-03-05
2015,3,6,14.574525,2015-03-06
2015,3,7,11.1106916666667,2015-03-07
2015,3,8,14.105634375,2015-03-08
2015,3,9,17.3260895833333,2015-03-09
2015,3,10,21.2905645833333,2015-03-10
2015,3,11,23.7507208333333,2015-03-11
2015,3,12,24.0174875,2015-03-12
2015,3,13,23.5631909090909,2015-03-13
2015,3,14,23.4848736111111,2015-03-14
2015,3,15,22.77856875,2015-03-15
2015,3,16,21.1697243055556,2015-03-16
2015,3,17,21.1474057971014,2015-03-17
2015,3,18,21.27031875,2015-03-18
2015,3,19,20.6313729166667,2015-03-19
2015,3,20,21.5376833333333,2015-03-20
2015,3,21,22.0927770833333,2015-03-21
2015,3,22,22.858621875,2015-03-22
2015,3,23,20.1712099099099,2015-03-23
2015,3,24,16.91065,2015-03-24
2015,3,25,19.0837552083333,2015-03-25
2015,3,26,20.2696258741259,2015-03-26
2015,3,27,19.7429909722222,2015-03-27
2015,3,28,13.3634583333333,2015-03-28
2015,3,29,12.0840076388889,2015-03-29
2015,3,30,14.1049236111111,2015-03-30
2015,3,31,16.4766375,2015-03-31
2015,4,1,22.2631472222222,2015-04-01
2015,4,2,21.6810172839506,2015-04-02
2015,4,3,22.7388354166667,2015-04-03
2015,4,4,21.1459026041667,2015-04-04
2015,4,5,20.4849208333333,2015-04-05
2015,4,6,20.9074197916667,2015-04-06
2015,4,7,22.7125572916667,2015-04-07
2015,4,8,23.8339979166667,2015-04-08
2015,4,9,23.79055,2015-04-09
2015,4,10,24.4219838541667,2015-04-10
2015,4,11,23.6439526041667,2015-04-11
2015,4,12,22.8065010416667,2015-04-12
2015,4,13,21.8767984375,2015-04-13
2015,4,14,23.3645010416667,2015-04-14
2015,4,15,23.4002182291667,2015-04-15
2015,4,16,21.3450255208333,2015-04-16
2015,4,17,20.2717713541667,2015-04-17
2015,4,18,24.0915947916667,2015-04-18
2015,4,19,24.3323473958333,2015-04-19
2015,4,20,20.8429265625,2015-04-20
2015,4,21,21.23398125,2015-04-21
2015,4,22,22.1372398058252,2015-04-22
2015,4,23,22.8679666666667,2015-04-23
2015,4,24,22.4050376190476,2015-04-24
2015,4,26,27.0702626168224,2015-04-26
2015,4,27,24.3006096638655,2015-04-27
2015,4,28,20.4851691666667,2015-04-28
2015,4,29,22.21965375,2015-04-29
2015,4,30,19.545866122449,2015-04-30
2015,5,1,20.0149683333333,2015-05-01
2015,5,2,18.252805,2015-05-02
2015,5,3,19.3284329166667,2015-05-03
2015,5,4,19.8846541666667,2015-05-04
2015,5,5,20.7613254166667,2015-05-05
2015,5,6,21.36816,2015-05-06
2015,5,7,21.8783283333333,2015-05-07
2015,5,8,22.7609675,2015-05-08
2015,5,9,24.7857133333333,2015-05-09
2015,5,10,25.5572683333333,2015-05-10
2015,5,11,25.2359120833333,2015-05-11
2015,5,12,25.1833708333333,2015-05-12
2015,5,13,24.3697841666667,2015-05-13
2015,5,14,23.68775875,2015-05-14
2015,5,15,24.191495,2015-05-15
2015,5,16,23.19653125,2015-05-16
2015,5,17,24.0095845833333,2015-05-17
2015,5,18,24.9805483333333,2015-05-18
2015,5,19,25.43598125,2015-05-19
2015,5,20,23.5376254166667,2015-05-20
2015,5,21,25.8050616666667,2015-05-21
2015,5,22,25.9721975,2015-05-22
2015,5,23,24.1445275,2015-05-23
2015,5,24,24.8121566666667,2015-05-24
2015,5,25,25.8975266666667,2015-05-25
2015,5,26,26.1373141666667,2015-05-26
2015,5,27,26.0855558333333,2015-05-27
2015,5,28,23.988825,2015-05-28
2015,5,29,23.8769891666667,2015-05-29
2015,5,30,24.4704,2015-05-30
2015,5,31,25.295492244898,2015-05-31
2015,6,1,24.0412898058252,2015-06-01
2015,6,2,23.2149058333333,2015-06-02
2015,6,3,23.9846791666667,2015-06-03
2015,6,4,25.4498,2015-06-04
2015,6,5,25.1286716666667,2015-06-05
2015,6,6,24.4016875,2015-06-06
2015,6,7,25.24322375,2015-06-07
2015,6,8,25.2841954166667,2015-06-08
2015,6,9,26.3763995833333,2015-06-09
2015,6,10,24.2303991666667,2015-06-10
2015,6,11,25.1790258333333,2015-06-11
2015,6,12,25.8990558333333,2015-06-12
2015,6,13,26.6933895833333,2015-06-13
2015,6,14,27.9554545833333,2015-06-14
2015,6,15,27.7389258333333,2015-06-15
2015,6,16,29.0439245833333,2015-06-16
2015,6,17,29.53105625,2015-06-17
2015,6,18,28.2484525,2015-06-18
2015,6,19,27.36653875,2015-06-19
2015,6,20,28.9824283333333,2015-06-20
2015,6,21,29.26275125,2015-06-21
2015,6,22,28.55387875,2015-06-22
2015,6,23,25.26772375,2015-06-23
2015,6,24,25.9510229166667,2015-06-24
2015,6,25,25.34493125,2015-06-25
2015,6,26,25.1090816666667,2015-06-26
2015,6,27,26.89120125,2015-06-27
2015,6,28,26.1203854166667,2015-06-28
2015,6,29,24.96950375,2015-06-29
2015,6,30,25.9030779591837,2015-06-30
2015,7,1,25.52397875,2015-07-01
2015,7,2,25.205635,2015-07-02
2015,7,3,26.3124508333333,2015-07-03
2015,7,4,25.98408625,2015-07-04
2015,7,5,25.2185383333333,2015-07-05
2015,7,6,24.5155341666667,2015-07-06
2015,7,7,24.8810691666667,2015-07-07
2015,7,8,25.6881404166667,2015-07-08
2015,7,9,27.3546191666667,2015-07-09
2015,7,10,27.9118683333333,2015-07-10
2015,7,11,26.2470620833333,2015-07-11
2015,7,12,25.8718854166667,2015-07-12
2015,7,13,25.9557041666667,2015-07-13
2015,7,14,28.17363375,2015-07-14
2015,7,15,26.5955183333333,2015-07-15
2015,7,16,26.6579479166667,2015-07-16
2015,7,17,26.2281066666667,2015-07-17
2015,7,18,26.1265295833333,2015-07-18
2015,7,19,27.5339275,2015-07-19
2015,7,20,25.8005583333333,2015-07-20
2015,7,21,25.7795673267327,2015-07-21
2015,7,22,27.308739516129,2015-07-22
2015,7,23,27.222596875,2015-07-23
2015,7,24,26.30820625,2015-07-24
2015,7,25,25.6910729166667,2015-07-25
2015,7,26,26.2036354166667,2015-07-26
2015,7,27,26.2680927083333,2015-07-27
2015,7,28,26.2298754098361,2015-07-28
2015,7,29,28.7177887323944,2015-07-29
2015,7,30,26.039995,2015-07-30
2015,7,31,26.9562108597285,2015-07-31
2015,8,1,24.4820973214286,2015-08-01
2015,8,2,24.9787004464286,2015-08-02
2015,8,3,24.6880995689655,2015-08-03
2015,8,4,25.252159375,2015-08-04
2015,8,5,26.828936637931,2015-08-05
2015,8,6,27.1315598214286,2015-08-06
2015,8,7,25.4595319444444,2015-08-07
2015,8,8,26.6099855769231,2015-08-08
2015,8,9,27.0083691964286,2015-08-09
2015,8,10,26.7182476851852,2015-08-10
2015,8,11,26.3217663793103,2015-08-11
2015,8,12,27.2816736607143,2015-08-12
2015,8,13,25.5640925,2015-08-13
2015,8,14,25.5110642857143,2015-08-14
2015,8,15,25.0445986607143,2015-08-15
2015,8,16,24.3040575,2015-08-16
2015,8,17,23.8020338164251,2015-08-17
2015,8,18,25.5538758928571,2015-08-18
2015,8,19,25.1569821428571,2015-08-19
2015,8,20,25.4819165178571,2015-08-20
2015,8,21,26.89384625,2015-08-21
2015,8,22,27.8263791666667,2015-08-22
2015,8,23,27.4095704166667,2015-08-23
2015,8,24,24.5266829166667,2015-08-24
2015,8,25,27.7812679166667,2015-08-25
2015,8,26,27.96606,2015-08-26
2015,8,27,24.40587,2015-08-27
2015,8,28,24.8396670833333,2015-08-28
2015,8,29,23.9016579166667,2015-08-29
2015,8,30,23.6665720833333,2015-08-30
2015,8,31,24.6562971428571,2015-08-31
2015,9,1,25.5913558333333,2015-09-01
2015,9,2,24.4937757142857,2015-09-02
2015,9,3,29.5333616666667,2015-09-03
2015,9,4,25.0842605504587,2015-09-04
2015,9,5,23.5831640625,2015-09-05
2015,9,6,23.8296744791667,2015-09-06
2015,9,7,23.7523130208333,2015-09-07
2015,9,8,24.4263144067797,2015-09-08
2015,9,9,26.2694933333333,2015-09-09
2015,9,10,26.4583591666667,2015-09-10
2015,9,11,27.00521125,2015-09-11
2015,9,12,23.9408204166667,2015-09-12
2015,9,13,23.1166951219512,2015-09-13
2015,9,14,22.7618636363636,2015-09-14
2015,9,15,23.66120125,2015-09-15
2015,9,16,22.4011910891089,2015-09-16
2015,9,17,22.6209098958333,2015-09-17
2015,9,18,22.8236067708333,2015-09-18
2015,9,19,24.2803666666667,2015-09-19
2015,9,20,25.3302895833333,2015-09-20
2015,9,21,24.956036492891,2015-09-21
2015,9,22,24.8620266666667,2015-09-22
2015,9,23,23.8036485148515,2015-09-23
2015,9,24,24.1964322916667,2015-09-24
2015,9,25,23.4316510416667,2015-09-25
2015,9,26,24.4039479166667,2015-09-26
2015,9,27,24.4169885416667,2015-09-27
2015,9,28,24.87630625,2015-09-28
2015,9,29,24.1111986486486,2015-09-29
2015,9,30,25.9621578034682,2015-09-30
2015,10,1,25.5052285714286,2015-10-01
2015,10,2,22.8258536312849,2015-10-02
2015,10,3,19.9795965517241,2015-10-03
2015,10,4,19.7114841059603,2015-10-04
2015,10,5,20.6014972972973,2015-10-05
2015,10,6,20.6843356097561,2015-10-06
2015,10,7,21.5280815899582,2015-10-07
2015,10,8,21.7370480851064,2015-10-08
2015,10,9,23.8187100840336,2015-10-09
2015,10,10,23.0031025751073,2015-10-10
2015,10,11,21.5050125541126,2015-10-11
2015,10,12,20.1901088888889,2015-10-12
2015,10,13,20.9064694915254,2015-10-13
2015,10,14,22.4529406779661,2015-10-14
2015,10,15,20.4360869747899,2015-10-15
2015,10,16,20.1629198312236,2015-10-16
2015,10,17,20.6584907172996,2015-10-17
2015,10,18,18.1145202531646,2015-10-18
2015,10,19,16.7010991596639,2015-10-19
2015,10,20,19.2505829166667,2015-10-20
2015,10,21,20.1846885106383,2015-10-21
2015,10,22,21.9623214285714,2015-10-22
2015,10,23,22.0139406698565,2015-10-23
2015,10,24,21.7392957671958,2015-10-24
2015,10,25,22.0312607142857,2015-10-25
2015,10,26,21.6001147679325,2015-10-26
2015,10,27,21.3819472727273,2015-10-27
2015,10,28,23.4058219251337,2015-10-28
2015,10,29,22.1086810526316,2015-10-29
2015,10,30,20.2648494444444,2015-10-30
